Fix --- med out waiting for a healthy replacement web container.
NAME                     IMAGE                                        COMMAND                  SERVICE   CREATED         STATUS                         PORTS
family_schedule-web-74   intheclouddan/family_schedule:7d4513e5d354   "/bin/bash /app/dock…"   web       10 hours ago    Up 10 hours (healthy)          8000/tcp
family_schedule-web-75   intheclouddan/family_schedule:c87f33c3028f   "/bin/bash /app/dock…"   web       3 minutes ago   Restarting (1) 3 seconds ago
web-75  |     self.fetch_command(subcommand).run_from_argv(self.argv)
web-74  | 2026-06-11 07:23:07,142 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:23:08,127 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:24:07,143 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:24:08,131 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:25:07,145 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:25:08,129 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:26:07,142 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | WARNING 2026-06-11 07:26:07,557 log request_id=- Not Found: /explore/outer-banks-nc/events/2026-07-23/summer-concert-series/
web-74  | 2026-06-11 07:26:07,557 - django.request - WARNING - Not Found: /explore/outer-banks-nc/events/2026-07-23/summer-concert-series/
web-74  | 2026-06-11 07:26:08,127 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:27:07,145 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:27:08,128 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:28:07,150 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:28:08,131 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:29:07,145 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:29:08,130 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:30:07,145 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:30:08,132 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:31:07,148 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:31:08,132 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:32:07,149 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:32:08,133 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:33:07,149 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:33:08,136 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:34:07,150 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:34:08,137 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:35:07,151 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:35:08,136 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:36:07,152 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:36:08,136 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:37:07,155 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:37:08,137 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:38:07,151 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:38:08,137 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:39:07,158 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:39:08,137 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | WARNING 2026-06-11 07:39:53,502 log request_id=- Not Found: /robots.txt
web-74  | 2026-06-11 07:39:53,502 - django.request - WARNING - Not Found: /robots.txt
web-74  | 2026-06-11 07:40:07,154 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:40:08,139 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:41:07,156 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:41:08,139 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:42:07,156 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:42:08,141 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:43:07,161 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:43:08,141 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:44:07,162 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:44:08,144 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:45:07,162 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:45:08,145 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:46:07,160 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:46:08,146 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:47:07,165 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
web-74  | 2026-06-11 07:47:08,146 - inbound_email.views - INFO - inbound_email.alias_snapshot_polled
Connection to 10.10.20.10 closed.
